Emotion,perc,Quadrant,raga
Happy,93.22,Q1,Mayamalavagaula
"Anger, Disgust, Fear",5.08,Q2,Mayamalavagaula
Sad,1.69,Q3,Mayamalavagaula
Calm,0.0,Q4,Mayamalavagaula
Happy,77.03,Q1,Mayamalavagaula
"Anger, Disgust, Fear",17.57,Q2,Mayamalavagaula
Sad,5.41,Q3,Mayamalavagaula
Calm,0.0,Q4,Mayamalavagaula
Happy,79.22,Q1,Mayamalavagaula
"Anger, Disgust, Fear",0.0,Q2,Mayamalavagaula
Sad,18.83,Q3,Mayamalavagaula
Calm,1.95,Q4,Mayamalavagaula
Happy,75.29,Q1,Mayamalavagaula
"Anger, Disgust, Fear",8.24,Q2,Mayamalavagaula
Sad,16.47,Q3,Mayamalavagaula
Calm,0.0,Q4,Mayamalavagaula
Happy,8.57,Q1,Mayamalavagaula
"Anger, Disgust, Fear",0.0,Q2,Mayamalavagaula
Sad,86.43,Q3,Mayamalavagaula
Calm,5.0,Q4,Mayamalavagaula
Happy,0.0,Q1,Mayamalavagaula
"Anger, Disgust, Fear",0.0,Q2,Mayamalavagaula
Sad,53.27,Q3,Mayamalavagaula
Calm,46.73,Q4,Mayamalavagaula
Happy,41.67,Q1,Bhairavi
"Anger, Disgust, Fear",0.64,Q2,Bhairavi
Sad,37.18,Q3,Bhairavi
Calm,20.51,Q4,Bhairavi
Happy,3.81,Q1,Bhairavi
"Anger, Disgust, Fear",0.0,Q2,Bhairavi
Sad,54.29,Q3,Bhairavi
Calm,41.9,Q4,Bhairavi
Happy,12.75,Q1,Bhairavi
"Anger, Disgust, Fear",4.41,Q2,Bhairavi
Sad,40.69,Q3,Bhairavi
Calm,42.16,Q4,Bhairavi
Happy,64.89,Q1,Bhairavi
"Anger, Disgust, Fear",3.19,Q2,Bhairavi
Sad,28.37,Q3,Bhairavi
Calm,3.55,Q4,Bhairavi
Happy,3.66,Q1,Bhairavi
"Anger, Disgust, Fear",1.02,Q2,Bhairavi
Sad,91.22,Q3,Bhairavi
Calm,4.1,Q4,Bhairavi
Happy,7.0,Q1,Bhairavi
"Anger, Disgust, Fear",0.0,Q2,Bhairavi
Sad,86.0,Q3,Bhairavi
Calm,7.0,Q4,Bhairavi
Happy,89.03,Q1,Kalyani
"Anger, Disgust, Fear",0.65,Q2,Kalyani
Sad,0.0,Q3,Kalyani
Calm,10.32,Q4,Kalyani
Happy,0.0,Q1,Kalyani
"Anger, Disgust, Fear",0.0,Q2,Kalyani
Sad,93.58,Q3,Kalyani
Calm,6.42,Q4,Kalyani
Happy,77.38,Q1,Kalyani
"Anger, Disgust, Fear",14.63,Q2,Kalyani
Sad,5.99,Q3,Kalyani
Calm,2.0,Q4,Kalyani
Happy,19.63,Q1,Kalyani
"Anger, Disgust, Fear",0.0,Q2,Kalyani
Sad,48.91,Q3,Kalyani
Calm,31.46,Q4,Kalyani
Happy,3.63,Q1,Kalyani
"Anger, Disgust, Fear",0.0,Q2,Kalyani
Sad,58.03,Q3,Kalyani
Calm,38.34,Q4,Kalyani
Happy,3.51,Q1,Kalyani
"Anger, Disgust, Fear",1.75,Q2,Kalyani
Sad,68.42,Q3,Kalyani
Calm,26.32,Q4,Kalyani
Happy,49.45,Q1,Kedaragaula
"Anger, Disgust, Fear",1.1,Q2,Kedaragaula
Sad,37.36,Q3,Kedaragaula
Calm,12.09,Q4,Kedaragaula
Happy,1.6,Q1,Kedaragaula
"Anger, Disgust, Fear",0.32,Q2,Kedaragaula
Sad,88.46,Q3,Kedaragaula
Calm,9.62,Q4,Kedaragaula
Happy,0.0,Q1,Kedaragaula
"Anger, Disgust, Fear",0.0,Q2,Kedaragaula
Sad,61.54,Q3,Kedaragaula
Calm,38.46,Q4,Kedaragaula
Happy,89.58,Q1,Kedaragaula
"Anger, Disgust, Fear",0.0,Q2,Kedaragaula
Sad,10.42,Q3,Kedaragaula
Calm,0.0,Q4,Kedaragaula
Happy,1.06,Q1,Kedaragaula
"Anger, Disgust, Fear",0.0,Q2,Kedaragaula
Sad,75.18,Q3,Kedaragaula
Calm,23.76,Q4,Kedaragaula
Happy,7.39,Q1,Kedaragaula
"Anger, Disgust, Fear",0.0,Q2,Kedaragaula
Sad,38.64,Q3,Kedaragaula
Calm,53.98,Q4,Kedaragaula
Happy,26.77,Q1,Khamboji
"Anger, Disgust, Fear",0.0,Q2,Khamboji
Sad,44.09,Q3,Khamboji
Calm,29.13,Q4,Khamboji
Happy,2.47,Q1,Khamboji
"Anger, Disgust, Fear",0.0,Q2,Khamboji
Sad,81.48,Q3,Khamboji
Calm,16.05,Q4,Khamboji
Happy,25.0,Q1,Khamboji
"Anger, Disgust, Fear",0.86,Q2,Khamboji
Sad,74.14,Q3,Khamboji
Calm,0.0,Q4,Khamboji
Happy,89.09,Q1,Khamboji
"Anger, Disgust, Fear",0.0,Q2,Khamboji
Sad,2.42,Q3,Khamboji
Calm,8.48,Q4,Khamboji
Happy,48.19,Q1,Khamboji
